gender,age,cgpa,placed,city_asgard,city_gotham,city_purgatory ,city_wakanda,profession_bachelor,profession_masters,profession_phd
0,28.0,5.94,1,0,0,0,1,0,0,1
0,18.0,5.56,0,0,0,0,1,0,1,0
1,25.0,8.57,1,0,0,0,1,1,0,0
1,19.0,8.76,1,0,0,0,1,1,0,0
1,20.0,7.68,0,0,0,1,0,1,0,0
1,20.0,9.01,0,0,0,0,1,1,0,0
1,20.0,8.31,0,0,0,0,1,1,0,0
0,19.0,7.2,0,1,0,0,0,1,0,0
0,28.437360178970916,8.35,1,0,0,0,1,0,1,0
1,19.0,7.66,1,1,0,0,0,1,0,0
1,28.0,7.613283410138249,1,0,0,1,0,1,0,0
1,48.0,8.75,0,0,0,0,1,1,0,0
1,22.0,9.47,1,0,0,0,1,1,0,0
1,27.0,7.613283410138249,0,0,0,0,1,1,0,0
1,21.0,8.56,0,1,0,0,0,0,1,0
1,43.0,7.74,1,0,0,0,1,0,1,0
0,30.0,7.79,1,0,0,1,0,1,0,0
1,28.437360178970916,8.32,0,0,0,0,1,1,0,0
1,28.0,9.14,1,0,0,1,0,1,0,0
1,29.0,8.66,0,0,0,0,1,1,0,0
1,23.0,8.33,1,0,0,0,1,1,0,0
0,30.0,8.21,1,0,1,0,0,1,0,0
0,42.0,8.36,1,0,0,0,1,0,0,1
1,26.0,5.6,1,0,1,0,0,1,0,0
1,18.0,8.46,1,1,0,0,0,1,0,0
1,44.0,9.3,1,0,1,0,0,1,0,0
1,20.0,7.83,0,0,0,0,1,0,0,1
1,21.0,8.42,1,0,0,0,1,0,1,0
1,21.0,5.33,1,0,0,0,1,1,0,0
1,46.0,7.613283410138249,0,0,0,0,1,0,1,0
1,24.0,5.04,1,0,1,0,0,1,0,0
0,42.0,7.76,1,0,0,1,0,1,0,0
0,46.0,4.04,0,0,0,0,1,0,1,0
0,21.0,7.613283410138249,1,0,0,0,1,1,0,0
1,28.437360178970916,7.87,0,0,1,0,0,1,0,0
1,25.0,7.613283410138249,0,0,1,0,0,0,0,1
1,41.0,7.37,0,0,0,0,1,0,1,0
1,19.0,8.03,1,0,1,0,0,1,0,0
1,29.0,8.92,1,0,1,0,0,1,0,0
1,43.0,7.81,1,0,0,0,1,1,0,0
1,46.0,9.1,1,0,1,0,0,1,0,0
1,30.0,9.4,0,0,0,0,1,1,0,0
1,44.0,8.64,1,1,0,0,0,1,0,0
1,20.0,9.33,0,0,1,0,0,0,1,0
1,19.0,5.35,0,0,0,1,0,0,1,0
1,20.0,8.95,0,0,0,0,1,1,0,0
1,30.0,8.27,0,0,0,0,1,1,0,0
1,22.0,5.25,0,0,0,0,1,0,1,0
1,28.0,7.613283410138249,1,0,0,0,1,0,0,1
1,19.0,8.43,1,0,0,1,0,0,0,1
1,29.0,8.13,1,0,0,0,1,1,0,0
0,22.0,7.46,0,0,0,0,1,0,1,0
0,47.0,4.5,0,0,0,1,0,1,0,0
1,20.0,9.06,0,0,1,0,0,1,0,0
1,50.0,8.12,1,0,0,0,1,1,0,0
1,30.0,9.26,1,0,0,0,1,1,0,0
1,30.0,8.24,1,0,0,0,1,0,1,0
1,19.0,5.38,0,0,0,0,1,0,1,0
1,43.0,7.93,1,0,0,0,1,1,0,0
1,44.0,7.03,1,0,1,0,0,1,0,0
1,40.0,7.613283410138249,1,0,0,0,1,1,0,0
1,23.0,4.43,1,0,0,0,1,0,0,1
1,19.0,8.49,0,0,1,0,0,1,0,0
1,21.0,7.613283410138249,0,0,0,0,1,0,1,0
1,28.437360178970916,4.5,0,0,1,0,0,1,0,0
1,26.0,4.58,1,0,0,1,0,0,0,1
1,28.437360178970916,4.06,0,0,1,0,0,0,0,1
1,22.0,7.41,0,1,0,0,0,1,0,0
1,23.0,9.31,1,0,0,0,1,0,0,1
1,26.0,7.613283410138249,1,0,0,0,1,0,1,0
1,45.0,7.55,1,1,0,0,0,1,0,0
1,22.0,7.79,1,1,0,0,0,1,0,0
0,41.0,7.68,1,0,0,0,1,0,0,1
1,49.0,8.64,1,0,0,0,1,1,0,0
1,22.0,7.29,1,0,1,0,0,1,0,0
1,25.0,7.72,0,0,0,0,1,0,0,1
1,28.437360178970916,7.613283410138249,1,0,0,0,1,0,1,0
1,43.0,8.72,1,0,0,0,1,1,0,0
1,29.0,7.19,0,0,0,0,1,0,0,1
1,24.0,7.71,1,1,0,0,0,0,1,0
1,26.0,8.61,0,1,0,0,0,1,0,0
1,19.0,7.35,0,0,0,0,1,1,0,0
1,24.0,8.73,0,0,0,0,1,1,0,0
1,21.0,9.06,0,0,1,0,0,0,1,0
1,19.0,7.82,1,1,0,0,0,1,0,0
1,19.0,7.43,0,1,0,0,0,1,0,0
1,21.0,8.69,1,0,0,0,1,1,0,0
1,23.0,7.613283410138249,1,0,1,0,0,0,1,0
1,28.437360178970916,7.613283410138249,0,0,0,1,0,1,0,0
1,40.0,7.87,0,0,1,0,0,1,0,0
1,27.0,7.9,0,0,0,0,1,1,0,0
1,18.0,8.78,0,0,0,0,1,0,0,1
1,23.0,8.3,1,0,1,0,0,1,0,0
0,24.0,4.84,1,1,0,0,0,0,1,0
0,18.0,5.11,0,0,0,1,0,1,0,0
1,30.0,8.17,0,0,0,0,1,1,0,0
1,40.0,7.6,0,0,0,1,0,1,0,0
1,28.437360178970916,8.52,1,0,0,0,1,1,0,0
0,46.0,7.76,1,0,0,0,1,0,1,0
1,27.0,8.1,1,0,0,0,1,1,0,0
0,25.0,7.2,0,0,0,1,0,0,1,0
0,21.0,7.21,0,1,0,0,0,1,0,0
1,40.0,7.26,1,0,0,1,0,0,0,1
1,19.0,8.68,1,1,0,0,0,1,0,0
1,22.0,7.66,1,0,0,0,1,0,0,1
1,27.0,9.36,0,0,1,0,0,0,1,0
1,24.0,8.77,0,0,0,0,1,0,1,0
1,30.0,7.613283410138249,1,0,1,0,0,1,0,0
1,43.0,7.78,1,0,0,0,1,0,1,0
1,18.0,7.14,0,0,1,0,0,1,0,0
1,30.0,8.01,0,0,0,1,0,1,0,0
